OMIM,DiseaseMeshID,DrugMeshID,DrugName
607501,MESH:D020326,D018170,sumatriptan
176807,MESH:D011471,D000077210,sunitinib
144700,MESH:D002292,D000077210,sunitinib
104300,MESH:D000544,D013619,tacrine
603165,MESH:D003876,D016559,tacrolimus
152700,MESH:D008180,D016559,tacrolimus
114480,MESH:D001943,D013629,tamoxifen
176807,MESH:D011471,D013629,tamoxifen
254500,MESH:D009101,D013629,tamoxifen
109800,MESH:D001749,D013629,tamoxifen
211980,MESH:D008175,D013629,tamoxifen
114550,MESH:D006528,D013629,tamoxifen
137800,MESH:D005910,D013629,tamoxifen
601665,MESH:D009765,D000077333,telmisartan
125853,MESH:D003924,D000077333,telmisartan
133239,MESH:D004938,D000077204,temozolomide
114550,MESH:D006528,D000077204,temozolomide
137800,MESH:D005910,D000077204,temozolomide
256700,MESH:D009447,D000077204,temozolomide
114480,MESH:D001943,C401859,temsirolimus
176807,MESH:D011471,C401859,temsirolimus
144700,MESH:D002292,C401859,temsirolimus
236000,MESH:D006689,D013713,teniposide
267730,MESH:D008228,D013713,teniposide
109800,MESH:D001749,D013713,teniposide
176807,MESH:D011471,C041226,terazosin
600807,MESH:D001249,D013726,terbutaline
166710,MESH:D010024,D016593,terfenadine
600807,MESH:D001249,D016593,terfenadine
166710,MESH:D010024,D019379,teriparatide
176807,MESH:D011471,D013739,testosterone
146110,MESH:D007006,D013739,testosterone
189600,MESH:D014103,D013747,tetrabenazine
137580,MESH:D005879,D013747,tetrabenazine
143100,MESH:D006816,D013747,tetrabenazine
600263,MESH:D016481,D013752,tetracycline
148000,MESH:D012514,D013792,thalidomide
603165,MESH:D003876,D013792,thalidomide
176807,MESH:D011471,D013792,thalidomide
109543,MESH:D015451,D013792,thalidomide
151400,MESH:D015451,D013792,thalidomide
267730,MESH:D008228,D013792,thalidomide
254500,MESH:D009101,D013792,thalidomide
254450,MESH:D055728,D013792,thalidomide
182280,MESH:D055752,D013792,thalidomide
114550,MESH:D006528,D013792,thalidomide
137800,MESH:D005910,D013792,thalidomide
144700,MESH:D002292,D013792,thalidomide
152700,MESH:D008180,D013792,thalidomide
181000,MESH:D012507,D013792,thalidomide
191390,MESH:D003093,D013792,thalidomide
246300,MESH:D007918,D013792,thalidomide
601626,MESH:D015470,D013792,thalidomide
600807,MESH:D001249,D013806,theophylline
109543,MESH:D015451,D013806,theophylline
151400,MESH:D015451,D013806,theophylline
211980,MESH:D008175,D013806,theophylline
266600,MESH:D015212,D013866,thioguanine
601626,MESH:D015470,D013866,thioguanine
104300,MESH:D000544,D013881,thioridazine
143465,MESH:D001289,D013881,thioridazine
181500,MESH:D012559,D013881,thioridazine
181500,MESH:D012559,D013888,thiothixene
188050,MESH:D019851,D013988,ticlopidine
115000,MESH:D001145,D013999,timolol
137760,MESH:D005902,D013999,timolol
190400,MESH:D014277,C023754,tizanidine
125853,MESH:D003924,D014044,tolbutamide
104300,MESH:D000544,D000077867,tolcapone
140600,MESH:D010003,D014046,tolmetin
165720,MESH:D010003,D014046,tolmetin
607850,MESH:D010003,D014046,tolmetin
103780,MESH:D000437,D000077236,topiramate
243200,MESH:D011559,D000077236,topiramate
601665,MESH:D009765,D000077236,topiramate
254800,MESH:D020194,D000077236,topiramate
607501,MESH:D020326,D000077236,topiramate
125853,MESH:D003924,D000077236,topiramate
267730,MESH:D008228,D019772,topotecan
254500,MESH:D009101,D019772,topotecan
182280,MESH:D055752,D019772,topotecan
114550,MESH:D006528,D019772,topotecan
144700,MESH:D002292,D019772,topotecan
256700,MESH:D009447,D019772,topotecan
212110,MESH:D002311,D000077786,torasemide
178600,MESH:D006976,D000077786,torasemide
102300,MESH:D012148,D014147,tramadol
140600,MESH:D010003,D014147,tramadol
165720,MESH:D010003,D014147,tramadol
607850,MESH:D010003,D014147,tramadol
134500,MESH:D006467,D014148,tranexamic acid
188030,MESH:D016553,D014148,tranexamic acid
178600,MESH:D006976,C427248,treprostinil
600807,MESH:D001249,D014212,tretinoin
114480,MESH:D001943,D014212,tretinoin
254500,MESH:D009101,D014212,tretinoin
137215,MESH:D013274,D014212,tretinoin
114550,MESH:D006528,D014212,tretinoin
109200,MESH:D000505,D014212,tretinoin
194070,MESH:D009396,D014212,tretinoin
601626,MESH:D015470,D014212,tretinoin
607685,MESH:D017681,D014212,tretinoin
153880,MESH:D008269,D014221,triamcinolone
115000,MESH:D001145,D014223,triamterene
115000,MESH:D001145,D014268,trifluoperazine
181500,MESH:D012559,D014268,trifluoperazine
189600,MESH:D014103,D014282,trihexyphenidyl
181500,MESH:D012559,D014282,trihexyphenidyl
140600,MESH:D010003,C406224,valdecoxib
165720,MESH:D010003,C406224,valdecoxib
607850,MESH:D010003,C406224,valdecoxib
103780,MESH:D000437,D000069470,venlafaxine
143465,MESH:D001289,D000069470,venlafaxine
164230,MESH:D009771,D000069470,venlafaxine
167870,MESH:D016584,D000069470,venlafaxine
181500,MESH:D012559,D000069470,venlafaxine
115000,MESH:D001145,D014700,verapamil
114480,MESH:D001943,D014700,verapamil
259500,MESH:D012516,D014700,verapamil
144700,MESH:D002292,D014700,verapamil
148000,MESH:D012514,D014747,vinblastine
114480,MESH:D001943,D014747,vinblastine
176807,MESH:D011471,D014747,vinblastine
236000,MESH:D006689,D014747,vinblastine
273300,MESH:D013736,D014747,vinblastine
109800,MESH:D001749,D014747,vinblastine
246400,MESH:D006646,D014747,vinblastine
114500,MESH:D015179,D014747,vinblastine
144700,MESH:D002292,D014747,vinblastine
148000,MESH:D012514,D014750,vincristine
114480,MESH:D001943,D014750,vincristine
254400,MESH:D009182,D014750,vincristine
176807,MESH:D011471,D014750,vincristine
236000,MESH:D006689,D014750,vincristine
267730,MESH:D008228,D014750,vincristine
273300,MESH:D013736,D014750,vincristine
254500,MESH:D009101,D014750,vincristine
109800,MESH:D001749,D014750,vincristine
259500,MESH:D012516,D014750,vincristine
182280,MESH:D018288,D014750,vincristine
182280,MESH:D055752,D014750,vincristine
211980,MESH:D008175,D014750,vincristine
114500,MESH:D015179,D014750,vincristine
137800,MESH:D005910,D014750,vincristine
144700,MESH:D002292,D014750,vincristine
152700,MESH:D008180,D014750,vincristine
188030,MESH:D016553,D014750,vincristine
194070,MESH:D009396,D014750,vincristine
256700,MESH:D009447,D014750,vincristine
601626,MESH:D015470,D014750,vincristine
114480,MESH:D001943,D000077235,vinorelbine
176807,MESH:D011471,D000077235,vinorelbine
211980,MESH:D008175,D000077235,vinorelbine
243200,MESH:D011559,D014801,vitamin a
114480,MESH:D001943,D001205,vitamin c
601665,MESH:D009765,D001205,vitamin c
176807,MESH:D011471,D001205,vitamin c
109800,MESH:D001749,D001205,vitamin c
211980,MESH:D008175,D001205,vitamin c
114550,MESH:D006528,D001205,vitamin c
240400,MESH:D012614,D001205,vitamin c
137800,MESH:D005910,D001205,vitamin c
146850,OMIM:146850,D001205,vitamin c
184700,MESH:D011085,D001205,vitamin c
114480,MESH:D001943,D014810,vitamin e
176807,MESH:D011471,D014810,vitamin e
133239,MESH:D004938,D014810,vitamin e
211980,MESH:D008175,D014810,vitamin e
114550,MESH:D006528,D014810,vitamin e
114500,MESH:D015179,D014810,vitamin e
146850,OMIM:146850,D014810,vitamin e
184700,MESH:D011085,D014810,vitamin e
277460,MESH:C535393,D014810,vitamin e
114480,MESH:D001943,D000077337,vorinostat
176807,MESH:D011471,D000077337,vorinostat
211980,MESH:D008175,D000077337,vorinostat
178600,MESH:D006976,D000077337,vorinostat
243200,MESH:D011559,D014859,warfarin
254500,MESH:D009101,D014859,warfarin
230800,MESH:D005776,D014859,warfarin
178600,MESH:D006976,D014859,warfarin
188050,MESH:D019851,D014859,warfarin
607685,MESH:D017681,D014859,warfarin
600807,MESH:D001249,C062735,zafirlukast
603165,MESH:D003876,C062735,zafirlukast
131200,MESH:D004715,C062735,zafirlukast
178600,MESH:D006976,C062735,zafirlukast
600807,MESH:D001249,C063449,zileuton
107650,MESH:D020181,C063449,zileuton
178600,MESH:D006976,C063449,zileuton
266600,MESH:D015212,C063449,zileuton
181500,MESH:D012559,C092292,ziprasidone
166710,MESH:D010024,D000077211,zoledronate
114480,MESH:D001943,D000077211,zoledronate
176807,MESH:D011471,D000077211,zoledronate
254500,MESH:D009101,D000077211,zoledronate
144700,MESH:D002292,D000077211,zoledronate
607501,MESH:D020326,C089750,zolmitriptan
254800,MESH:D020194,D000078305,zonisamide
605021,MESH:D004831,D000078305,zonisamide
